plot#,Plant.ID,Height10-10,Crown10-10,Ellip_vol10,Crown7-11,Height 6-11,Ellip_vol11,Crown4-12,Height4-12,Ellip_vol12,2yr grw vol-cm,2yr grw vol-m,y2011,y2012,y2011_m,y2012_m
23,NMT-2-5,28.7,124.341,14948.06101,625.524,33.5,87776.32494,930.9,47,183269.2057,256097.4696,0.25609747,87776.32494,95492.88074,0.087776325,0.095492881
99,NMT-2-6,25.6,139.366,14944.63835,615.904,32.5,83846.51087,1414.1,60,355402.0937,424303.9662,0.424303966,83846.51087,271555.5828,0.083846511,0.271555583
89,NMT-2-7,33.5,210.173,29492.41522,693.279,39,113256.0111,1396,57,333310.4142,417074.01,0.41707401,113256.0111,220054.4031,0.113256011,0.220054403
164,NMT-2-8,28,269.672,31628.7841,1128.058,31,146481.1473,1638.2,61,418586.6429,533439.0061,0.533439006,146481.1473,272105.4956,0.146481147,0.272105496
260,NMT-2-9,39.6,392.428,65094.42307,1479.125,39,241634.0282,1782.6,67,500284.8071,676824.4122,0.676824412,241634.0282,258650.7789,0.241634028,0.258650779
367,NVT-1-1,47,575.612,113322.5416,2471.088,50,517543.4605,3577.1,78,1168730.272,1572951.191,1.572951191,517543.4605,651186.812,0.51754346,0.651186812
342,NVT-1-10,30.5,189.831,24252.44812,730.144,40,122336.8014,1360.2,60,341855.5462,439939.8995,0.439939899,122336.8014,219518.7448,0.122336801,0.219518745
85,NVT-1-2,32.1,508.762,68408.22276,2727.194,43,491216.6711,4177.9,69,1207523.915,1630332.363,1.630332363,491216.6711,716307.2441,0.491216671,0.716307244
125,NVT-1-3,33.5,331.346,46495.95245,2053.326,42.5,365540.453,2626.3,64,704065.2617,1023109.762,1.023109762,365540.453,338524.8087,0.365540453,0.338524809
439,NVT-1-4,32.2,281.217,37930.28028,1039.877,38.5,167699.3238,2645.9,65,720402.8002,850171.8437,0.850171844,167699.3238,552703.4764,0.167699324,0.552703476
238,NVT-1-5,25.7,232.519,25031.11406,1448.184,35,212314.8634,2238.6,69,647014.7769,834298.5262,0.834298526,212314.8634,434699.9135,0.212314863,0.434699914
302,NVT-1-6,47.9,896.49,179874.4886,2865.598,53.5,642181.3026,2817.3,71,837876.5837,1300183.398,1.300183398,642181.3026,195695.2811,0.642181303,0.195695281
453,NVT-1-7,39.2,583.333,95783.61462,2221.579,36,335006.2208,3946.2,69,1140556.47,1379779.076,1.379779076,335006.2208,805550.2488,0.335006221,0.805550249
143,NVT-1-8,24,118.013,11863.96076,732.242,31.5,96617.05569,1353.5,62,351510.7076,436263.8025,0.436263803,96617.05569,254893.6519,0.096617056,0.254893652
114,NVT-1-9,32,278.729,37361.19376,1224.061,39,199966.0543,2358,62,612384.3728,774989.2334,0.774989233,199966.0543,412418.3184,0.199966054,0.412418318
27,NVT-2-1,dead,40.463,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
137,NVT-2-10,33.6,248.625,34992.31561,1436.322,45.5,273748.5444,2600.5,63,686255.7824,925012.0112,0.925012011,273748.5444,412507.2381,0.273748544,0.412507238
30,NVT-2-2,28,176.468,20697.24804,1534.343,39.5,253868.1167,2569.5,60,645785.7859,878956.6545,0.878956655,253868.1167,391917.6692,0.253868117,0.391917669
341,NVT-2-3,36.2,433.218,65690.6672,2465.789,47,485447.6221,5228.6,73,1598810.118,2018567.073,2.018567073,485447.6221,1113362.496,0.485447622,1.113362496
359,NVT-2-3-R,53,1138.224,252692.4217,4077.362,60,1024752.84,2252.6,68,641625.4794,1413685.898,1.413685898,1024752.84,-383127.361,1.02475284,-0.383127361
428,NVT-2-4,35.9,679.904,102242.3102,3007.154,43,541642.5004,3213.9,60,807741.1703,1247141.361,1.247141361,541642.5004,266098.6699,0.5416425,0.26609867
207,NVT-2-5,36.3,439.149,66773.95998,2254.975,52.5,495894.9026,2603.8,79,861634.9829,1290755.925,1.290755925,495894.9026,365740.0803,0.495894903,0.36574008
434,NVT-2-6,39.2,203.592,33429.92367,1227.958,49,252039.2637,1920.9,55,442543.5907,661152.9307,0.661152931,252039.2637,190504.3271,0.252039264,0.190504327
215,NVT-2-7,40.5,763.116,129459.5794,3328.094,53,738856.44,3604.7,73,1102251.24,1711648.1,1.7116481,738856.44,363394.7997,0.73885644,0.3633948
321,NVT-2-8,23.5,117.426,11559.01265,366.833,23.5,36109.78221,558.2,47,109894.5865,134445.3561,0.134445356,36109.78221,73784.80432,0.036109782,0.073784804
213,NVT-2-9,38.2,606.817,97097.87184,2656.701,45,500776.3407,3833.9,75,1204455.207,1608133.676,1.608133676,500776.3407,703678.8668,0.500776341,0.703678867
303,NVV-1-1,dead,782.328,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
28,NVV-1-10,dead,32.978,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
412,NVV-1-2,31.7,340.597,45226.05326,1665.303,27.5,191829.1346,1737.1,39,283777.5511,430380.6325,0.430380632,191829.1346,91948.41653,0.191829135,0.091948417
134,NVV-1-3,22.5,385.82,36362.67833,1820.236,27.5,209676.135,1392.5,34,198318.2722,371631.7289,0.371631729,209676.135,-11357.86275,0.209676135,-0.011357863
259,NVV-1-4,35.2,533.729,78695.89401,2209.941,39.5,365650.679,245.8,44,45302.60382,332257.3888,0.332257389,365650.679,-320348.0751,0.365650679,-0.320348075
455,NVV-1-5,23,256.872,24747.6071,625.956,26,68171.9574,355.5,32,47651.67737,91076.02766,0.091076028,68171.9574,-20520.28003,0.068171957,-0.02052028
2,NVV-1-6,dead,17.263,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
301,NVV-1-7,24.4,677.909,69286.69333,2551.884,33,352747.1212,1647.5,42,289843.3382,573303.7661,0.573303766,352747.1212,-62903.78298,0.352747121,-0.062903783
460,NVV-1-8,16.5,123.145,8511.171401,769.337,26,83787.37353,429.6,35,62982.64952,138258.8517,0.138258852,83787.37353,-20804.72402,0.083787374,-0.020804724
465,NVV-1-9,21.5,339.348,30561.33794,1148.402,32.5,156338.4891,1196,37,185362.3441,311139.4953,0.311139495,156338.4891,29023.85506,0.156338489,0.029023855
309,NVV-2-1,11,57.083,2630.195824,170.283,17,12125.75596,134,17,9542.064087,19037.62422,0.019037624,12125.75596,-2583.691875,0.012125756,-0.002583692
45,NVV-2-10,19.4,176.178,14316.67001,1264.742,26,137741.2114,1210.6,34,172412.2803,295836.8218,0.295836822,137741.2114,34671.06891,0.137741211,0.034671069
94,NVV-2-2,11.2,59.415,2787.422064,267.029,20,22370.56919,233.6,20,19570.02784,39153.17496,0.039153175,22370.56919,-2800.541355,0.022370569,-0.002800541
3,NVV-2-3,dead,dead,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
123,NVV-2-4,26.1,626.309,68472.74981,2371.036,33,327748.4883,1839.2,42,323568.9637,582844.7021,0.582844702,327748.4883,-4179.524601,0.327748488,-0.004179525
205,NVV-2-5,25.5,193.111,20626.98736,1003.973,37,155600.9939,575.1,32,77087.1439,212061.1505,0.21206115,155600.9939,-78513.85003,0.155600994,-0.07851385
247,NVV-2-6,23.5,396.278,39008.24701,1645.658,28.5,196459.5092,1933.9,44,356430.8606,513882.1227,0.513882123,196459.5092,159971.3514,0.196459509,0.159971351
298,NVV-2-7,23,427.169,41154.39043,1004.459,25.5,107290.4345,1068.2,35,156606.2994,222742.3435,0.222742343,107290.4345,49315.86487,0.107290435,0.049315865
323,NVV-2-8,22.5,483.307,45550.61162,1470.255,31,190916.282,1768,46,340665.9298,486031.6002,0.4860316,190916.282,149749.6478,0.190916282,0.149749648
150,NVV-2-9,18,144.313,10880.94385,551.972,27.5,63582.60994,597.9,40,100179.1065,152880.7726,0.152880773,63582.60994,36596.4966,0.06358261,0.036596497
239,NVV-3-1,dead,26.074,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
353,NVV-3-10,27.3,469.898,53734.70301,1820.174,34,259227.1188,2418.8,50,506592.2874,712084.7031,0.712084703,259227.1188,247365.1686,0.259227119,0.247365169
408,NVV-3-2,20.3,364.816,31021.19505,1073.848,24,107954.9756,1219.8,34,173722.5339,250656.3145,0.250656314,107954.9756,65767.55831,0.107954976,0.065767558
270,NVV-3-3,18.5,170.175,13187.3064,534.271,25,55948.72829,691.7,32,92716.35791,135477.7798,0.13547778,55948.72829,36767.62962,0.055948728,0.03676763
220,NVV-3-4,18,135.974,10252.19807,494.345,20,41414.14988,881.2,26,95970.21014,127132.1619,0.127132162,41414.14988,54556.06026,0.04141415,0.05455606
290,NVV-3-5,19,161.252,12833.56516,726.508,27,82166.11904,1301.3,31,168977.0535,238309.6074,0.238309607,82166.11904,86810.93446,0.082166119,0.086810934
307,NVV-3-6,16.5,152.116,10513.50318,615.678,27,69631.54134,358.2,20,30008.49303,89126.53119,0.089126531,69631.54134,-39623.04832,0.069631541,-0.039623048
16,NVV-3-7,dead,32.013,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
371,NVV-3-9,21.2,183.124,16261.84197,807.908,28,94756.39927,741.9,33,102552.8939,181047.4512,0.181047451,94756.39927,7796.494677,0.094756399,0.007796495
277,NVW-1-1,25.3,158.125,16757.51701,1140.091,34,162370.4685,290.8,41,49942.10785,195555.0593,0.195555059,162370.4685,-112428.3606,0.162370468,-0.112428361
450,NVW-1-10,17.5,39.901,2924.896064,257.71,18,19430.87623,445.9,35,65372.35433,81878.33449,0.081878334,19430.87623,45941.4781,0.019430876,0.045941478
156,NVW-1-2,37.5,524.376,82368.78947,1974.909,39,322626.6995,1841.9,67,516927.2894,757185.1995,0.757185199,322626.6995,194300.5899,0.3226267,0.19430059
234,NVW-1-3,50.2,1047.728,220313.3817,3158.45,60,793805.0653,5337.9,86,1922903.518,2496395.202,2.496395202,793805.0653,1129098.453,0.793805065,1.129098453
168,NVW-1-4,dead,15.759,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
49,NVW-1-5,39.5,367.009,60724.28632,3001.806,45,565827.1006,2694.2,69,778695.2613,1283798.076,1.283798076,565827.1006,212868.1607,0.565827101,0.212868161
147,NVW-1-6,17.7,99.8,7399.330345,276.574,23,26645.74063,408.2,41,70104.43063,89350.84091,0.089350841,26645.74063,43458.69,0.026645741,0.04345869
110,NVW-1-7,24,231.535,23276.43696,2315.954,38.5,373490.2491,1513.7,64,405796.5909,756010.403,0.756010403,373490.2491,32306.34186,0.373490249,0.032306342
118,NVW-1-8,32.6,407.014,55579.61796,2006.498,45,378215.9626,1252.5,66,346266.3423,668902.6869,0.668902687,378215.9626,-31949.6203,0.378215963,-0.03194962
26,NVW-1-9,31,139.804,18153.8984,1142.851,40,191486.523,1554.9,48,312631.1947,485963.8193,0.485963819,191486.523,121144.6717,0.191486523,0.121144672
208,ORT-1-1,38.6,759.628,122822.2018,3089.125,44,569346.6478,4406.1,63,1162742.397,1609266.843,1.609266843,569346.6478,593395.749,0.569346648,0.593395749
389,ORT-1-1,36,287.135,43298.93792,1473.294,44,271538.0569,2008.8,63,530109.8311,758348.9501,0.75834895,271538.0569,258571.7741,0.271538057,0.258571774
187,ORT-1-10,27.2,138.993,15836.18046,685.681,34.5,99089.99805,1043.9,55,240497.2952,323751.1128,0.323751113,99089.99805,141407.2972,0.099089998,0.141407297
354,ORT-1-2,39.8,1081.075,180230.1756,3580.657,48,719933.8065,5496.7,71,1634741.141,2174444.772,2.174444772,719933.8065,914807.3349,0.719933806,0.914807335
198,ORT-1-3,33,261.822,36191.67516,1376.014,36.5,210379.9397,1466.5,53,325571.6243,499759.8888,0.499759889,210379.9397,115191.6846,0.21037994,0.115191685
77,ORT-1-4,23,163.218,15724.77707,1597.231,34.5,230821.0621,717,44,132147.9534,347244.2384,0.347244238,230821.0621,-98673.1087,0.230821062,-0.098673109
55,ORT-1-5,12.2,35.07,1792.190644,341.276,19,27161.13775,562.5,30,70685.83471,96054.78181,0.096054782,27161.13775,43524.69695,0.027161138,0.043524697
394,ORT-1-6,33.9,481.107,68317.1882,2180.49,42.5,388178.644,3020.5,62,784438.9304,1104300.386,1.104300386,388178.644,396260.2864,0.388178644,0.396260286
454,ORT-1-7,34.1,737.416,105330.8393,2143.115,45,403967.6604,3795.4,62,985684.3293,1284321.15,1.28432115,403967.6604,581716.6689,0.40396766,0.581716669
141,ORT-1-8,13,24.189,1317.194401,380.288,23,36637.77294,554.2,37,85892.81867,121213.3972,0.121213397,36637.77294,49255.04573,0.036637773,0.049255046
381,ORT-1-9,37.7,610.083,96342.71548,2011.599,43,362325.146,2843.2,67,797941.0768,1063923.507,1.063923507,362325.146,435615.9307,0.362325146,0.435615931
437,ORT-2-1,35.8,521.753,78241.39603,1934.731,47,380896.5663,2898,68,825459.7529,1128114.923,1.128114923,380896.5663,444563.1866,0.380896566,0.444563187
122,ORT-2-10,50.3,1260.496,265581.6509,4730.893,52,1030469.349,5300.4,86,1909394.67,2674282.368,2.674282368,1030469.349,878925.3203,1.030469349,0.87892532
40,ORT-2-2,40,887.345,148676.0818,3628.324,47,714319.5375,3666.1,68,1044243.616,1609887.072,1.609887072,714319.5375,329924.0789,0.714319537,0.329924079
91,ORT-2-3,43,1007.25,181423.8342,4613.009,53.5,1033776.59,6220.5,84,2188735.035,3041087.791,3.041087791,1033776.59,1154958.445,1.03377659,1.154958445
380,ORT-2-4,50.7,1185.304,251724.9821,3913.703,55,901652.4435,5605.4,84,1972306.948,2622234.409,2.622234409,901652.4435,1070654.504,0.901652443,1.070654504
248,ORT-2-5,45.5,1185.114,225870.8231,3465.899,61,885593.3507,5754.7,84,2024839.403,2684561.931,2.684561931,885593.3507,1139246.053,0.885593351,1.139246053
42,ORT-2-6,42.8,882.526,158219.4561,3689.098,50.5,780369.3071,5808.3,75,1824731.261,2446881.112,2.446881112,780369.3071,1044361.954,0.780369307,1.044361954
162,ORT-2-7,45.5,809.273,154239.3041,3386.21,50,709206.164,3919,75,1231190.161,1786157.021,1.786157021,709206.164,521983.997,0.709206164,0.521983997
116,ORT-2-8,45.6,1087.554,207732.4207,4646.099,53.5,1041192.068,7197.9,77,2321587.962,3155047.609,3.155047609,1041192.068,1280395.894,1.041192068,1.280395894
181,ORT-2-9,55.7,1298.631,302990.8897,4464.09,58.5,1093899.483,4361.4,76,1388443.21,2179351.803,2.179351803,1093899.483,294543.7263,1.093899483,0.294543726
362,ORT-2-9-R,46.2,1103.748,213599.6391,3879.756,59,958837.5519,5257,75,1651535.258,2396773.171,2.396773171,958837.5519,692697.7061,0.958837552,0.692697706
391,ORT-3-1,12.6,35.679,1883.093256,373.726,27,42267.41482,715,40,119799.3999,160183.7214,0.160183721,42267.41482,77531.98504,0.042267415,0.077531985
219,ORT-3-10,8.8,62.886,2318.063095,415.513,21,36550.43247,696.8,37,107993.7135,142226.0829,0.142226083,36550.43247,71443.28107,0.036550432,0.071443281
284,ORT-3-2,20,70.054,5868.83018,1145.371,32.5,155925.8618,1550.5,47,305251.803,455308.8346,0.455308835,155925.8618,149325.9412,0.155925862,0.149325941
90,ORT-3-3,19,57.244,4555.879023,598.424,24,60160.14215,539.3,46,103914.6696,159518.9328,0.159518933,60160.14215,43754.52749,0.060160142,0.043754527
151,ORT-3-4,16.5,163.71,11314.82293,1099.573,29,133570.5377,1925.4,58,467775.6063,590031.3211,0.590031321,133570.5377,334205.0686,0.133570538,0.334205069
244,ORT-3-5,38.6,532.779,86143.59902,2590.356,50,542522.892,3122.1,72,941603.1767,1397982.47,1.39798247,542522.892,399080.2847,0.542522892,0.399080285
22,ORT-3-6,10.5,16.643,731.9973715,42.947,12,2158.751675,54.9,17,3909.397898,5336.152202,0.005336152,2158.751675,1750.646223,0.002158752,0.001750646
31,ORT-3-7,10,32.023,1341.376287,377.501,21,33206.72231,479.6,34,68304.0886,100169.4346,0.100169435,33206.72231,35097.36628,0.033206722,0.035097366
306,ORT-3-8,16.4,87.534,6013.249613,699.061,30,87846.59608,1304.1,52,284055.2679,365888.6144,0.365888614,87846.59608,196208.6718,0.087846596,0.196208672
340,ORT-3-9,25.7,347.767,37437.78118,1487.623,37.5,233675.2744,529.6,50,110919.1646,307156.6578,0.307156658,233675.2744,-122756.1098,0.233675274,-0.12275611
212,ORV-1-1,18,105.657,7966.35012,763.66,28,89566.72278,791.7,37,122701.8126,204302.1852,0.204302185,89566.72278,33135.08981,0.089566723,0.03313509
403,ORV-1-10,35,616.999,90456.77786,2326.427,45,438521.1583,3200.2,58,777488.052,1125552.432,1.125552432,438521.1583,338966.8936,0.438521158,0.338966894
11,ORV-1-2,25.2,417.149,44033.21106,1779.389,33.5,249691.8217,1772.4,47,348937.9527,554596.5633,0.554596563,249691.8217,99246.13101,0.249691822,0.099246131
183,ORV-1-3,31.2,733.126,95812.42344,2719.532,37.5,427183.0876,3298.2,54,746035.2641,1077405.928,1.077405928,427183.0876,318852.1765,0.427183088,0.318852176
245,ORV-1-4,37.3,886.991,138585.1366,3139.357,43,565454.6376,2373.9,51,507132.2224,934001.7234,0.934001723,565454.6376,-58322.41517,0.565454638,-0.058322415
291,ORV-1-5,31.5,212.952,28098.35443,1036.275,39.5,171459.1735,1003.9,33,138769.1741,282129.9931,0.282129993,171459.1735,-32689.99944,0.171459173,-0.032689999
314,ORV-1-6,32.5,774.855,105485.4136,2892.746,39,472567.1383,848.6,51,181284.9758,548366.7004,0.5483667,472567.1383,-291282.1625,0.472567138,-0.291282163
422,ORV-1-7,35,561.366,82300.55407,2356.107,38,375031.0411,143.7,46,27688.74101,320419.228,0.320419228,375031.0411,-347342.3001,0.375031041,-0.3473423
186,ORV-1-8,29.9,789.751,98912.22747,3257.615,36,491236.7689,3165,49,649618.5289,1041943.07,1.04194307,491236.7689,158381.76,0.491236769,0.15838176
129,ORV-1-9,21,197.122,17339.75676,810.803,28,95095.9426,1106,39,180679.2767,258435.4625,0.258435463,95095.9426,85583.33409,0.095095943,0.085583334
222,ORV-2-1,20,314.987,26388.2892,1034.687,23,99683.99572,1401.4,35,205455.9708,278751.6773,0.278751677,99683.99572,105771.975,0.099683996,0.105771975
308,ORV-2-3,21.5,255.232,22985.93598,1816.489,30,228266.7399,913.4,36,137737.475,343018.279,0.343018279,228266.7399,-90529.26488,0.22826674,-0.090529265
413,ORV-2-4,22.3,505.405,47209.89195,1574.522,26.5,174776.5718,1905,32,255348.6509,382915.3307,0.382915331,174776.5718,80572.07912,0.174776572,0.080572079
57,ORW-1-1,15.2,25.385,1616.253078,291.099,26,31703.16864,324.1,27,36654.84645,66741.762,0.066741762,31703.16864,4951.67781,0.031703169,0.004951678
79,ORW-1-2,19.2,192.619,15491.33914,936.699,25.5,100052.7077,917,37,142121.4629,226682.8314,0.226682831,100052.7077,42068.75516,0.100052708,0.042068755
202,ORW-1-3,8.5,36.091,1285.009832,255.39,18,19255.95235,349.9,33,48366.70386,66337.64637,0.066337646,19255.95235,29110.75151,0.019255952,0.029110752
38,ORW-1-4,21.1,221.915,19613.61848,688.168,28,80712.55857,549.1,30,69001.94104,130100.8811,0.130100881,80712.55857,-11710.61753,0.080712559,-0.011710618
15,ORW-2-1,9.2,9.032,348.0650088,211.396,21.5,19038.11012,374.2,37,57995.4759,76685.52102,0.076685521,19038.11012,38957.36578,0.01903811,0.038957366
315,ORW-2-10,29.5,184.205,22762.08494,950.822,35,139397.7858,852.2,61,217750.9078,334386.6086,0.334386609,139397.7858,78353.12196,0.139397786,0.078353122
