plot#,Plant.ID,Height10-10,Crown10-10,Ellip_vol10,Crown7-11,Height 6-11,Ellip_vol11,Crown4-12,Height4-12,Ellip_vol12,2yr grw vol-cm,2yr grw vol-m,y2011,y2012,y2011_m,y2012_m
424,ORW-2-2,22.8,205.975,19671.52222,1419.452,36,214048.3188,1459.7,57,348519.4925,542896.2891,0.542896289,214048.3188,134471.1737,0.214048319,0.134471174
461,ORW-2-3,29.4,390.622,48105.26806,2170.987,39.5,359205.4587,1960.6,62,509177.6087,820277.7993,0.820277799,359205.4587,149972.15,0.359205459,0.14997215
279,ORW-2-4,18.7,70.956,5558.010218,157.738,21,13875.35918,228.4,17,16264.23461,24581.58356,0.024581584,13875.35918,2388.875431,0.013875359,0.002388875
142,ORW-2-5,16.5,52.585,3634.414293,572.486,28.5,68343.67685,622.3,43,112087.4182,176796.6808,0.176796681,68343.67685,43743.74136,0.068343677,0.043743741
373,ORW-2-6,32,490.007,65681.1687,2660.244,40,445728.1604,2521.9,55,581004.051,961051.0426,0.961051043,445728.1604,135275.8906,0.44572816,0.135275891
264,ORW-2-7,46.5,1127.172,219549.147,3183.154,54,720012.472,5675.2,80,1901777.774,2402241.099,2.402241099,720012.472,1181765.302,0.720012472,1.181765302
117,ORW-2-8,21.4,177.111,15876.24959,1028.03,31,133492.2618,1316.5,44,242639.8614,360255.8736,0.360255874,133492.2618,109147.5996,0.133492262,0.1091476
335,ORW-2-9,dead,5.405,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
390,ORW-3-1,dead,34.616,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
107,ORW-3-2,32.7,280.388,38405.70881,1922.753,39,314106.3484,1488.4,59,367841.1251,643541.7647,0.643541765,314106.3484,53734.77674,0.314106348,0.053734777
188,ORW-3-3,33.5,808.84,113500.0458,2987.48,45,563126.7132,4207.2,59,1039761.611,1489388.278,1.489388278,563126.7132,476634.8976,0.563126713,0.476634898
333,UTT-1-1,16.5,36.307,2509.359698,200.744,28,23544.48602,571.8,39,93410.85932,114445.9857,0.114445986,23544.48602,69866.3733,0.023544486,0.069866373
12,UTT-1-10,37.6,713.856,112431.2576,3276.868,48,658853.4039,4218.8,66,1166330.096,1712752.242,1.712752242,658853.4039,507476.6918,0.658853404,0.507476692
105,UTT-1-2,25.1,149.206,15687.31505,664.706,37,103019.6173,824.8,50,172745.708,260078.0103,0.26007801,103019.6173,69726.09072,0.103019617,0.069726091
173,UTT-1-3,28,325.895,38222.96195,1271.613,42.5,226377.1033,2427.9,64,650877.6792,839031.8206,0.839031821,226377.1033,424500.5759,0.226377103,0.424500576
257,UTT-1-4,43,885.589,159510.5007,3313.93,50.5,701008.5549,4528.4,73,1384701.782,1926199.836,1.926199836,701008.5549,683693.2272,0.701008555,0.683693227
25,UTT-1-5,17.5,51.255,3757.187734,549.03,28,64393.60161,823,45,155131.8452,215768.2591,0.215768259,64393.60161,90738.24362,0.064393602,0.090738244
294,UTT-1-6,40,960.753,160975.7102,2106.034,44,388156.322,4719.5,64,1265215.704,1492396.316,1.492396316,388156.322,877059.3818,0.388156322,0.877059382
182,UTT-1-7,37.4,498.413,78081.75621,0,37,0,na,dead,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,0,#VALUE!
20,UTT-1-8,22,110.155,10151.15607,940.79,36,141867.7897,1303.4,51,278443.1268,410159.7605,0.41015976,141867.7897,136575.3371,0.14186779,0.136575337
194,UTT-1-9,27.5,97.396,11219.2138,462.017,37,71605.81451,616.9,50,129203.2339,189589.8346,0.189589835,71605.81451,57597.41936,0.071605815,0.057597419
66,UTT-2-1,27.1,175.742,19949.56658,887.25,29,107778.6192,1250.7,58,303857.3547,391686.4073,0.391686407,107778.6192,196078.7356,0.107778619,0.196078736
416,UTT-2-10,31.6,464.976,61546.90649,1908.97,36,287865.8941,2113.4,60,531155.3531,757474.3408,0.757474341,287865.8941,243289.459,0.287865894,0.243289459
33,UTT-2-2,36,241.296,36386.57957,1087.491,40,182210.8659,2058,77,663780.8286,809605.115,0.809605115,182210.8659,481569.9626,0.182210866,0.481569963
251,UTT-2-3,33,450.221,62234.08339,1708.564,42.5,304164.6863,2360.8,76,751556.0896,993486.6925,0.993486692,304164.6863,447391.4033,0.304164686,0.447391403
365,UTT-2-4,42.5,430.533,76645.02756,1832.742,42.5,326271.2988,2865.6,73,876247.9964,1125874.268,1.125874268,326271.2988,549976.6975,0.326271299,0.549976698
237,UTT-2-5,26.8,196.981,22113.00383,1489.926,39,243398.51,2211,70,648299.06,869584.5661,0.869584566,243398.51,404900.55,0.24339851,0.40490055
76,UTT-2-6,30.6,236.557,30321.16192,1458.772,40,244419.5946,1944.4,69,561983.1735,776081.6062,0.776081606,244419.5946,317563.5789,0.244419595,0.317563579
161,UTT-2-7,35.6,335.724,50063.47554,1939.201,47,381776.5892,2699.3,76,859316.9064,1191030.02,1.19103002,381776.5892,477540.3171,0.381776589,0.477540317
214,UTT-2-8,40.5,311.137,52783.14853,1490.416,42,262207.6776,4085,67,1146450.935,1355875.464,1.355875464,262207.6776,884243.2575,0.262207678,0.884243258
280,UTT-2-9,34.4,362.561,52243.00361,1029.77,41.5,179009.8553,2490,65,677955.6946,804722.5463,0.804722546,179009.8553,498945.8393,0.179009855,0.498945839
227,UTT-3-1,dead,5.088,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
338,UTT-3-10,42.1,554.317,97752.7318,2414.993,54.5,551316.4968,3688.6,92,1421470.983,1875034.747,1.875034747,551316.4968,870154.4858,0.551316497,0.870154486
400,UTT-3-2,41.2,679.892,117334.5079,1848.254,51,394839.3608,2406.6,83,836701.6281,1114206.481,1.114206481,394839.3608,441862.2673,0.394839361,0.441862267
409,UTT-3-3,50.4,916.818,193554.0562,2858.523,54,646582.6697,4649,84,1635789.596,2088818.209,2.088818209,646582.6697,989206.9259,0.64658267,0.989206926
360,UTT-3-4,35.5,612.754,91117.77734,2471.008,43.5,450248.2336,4299.5,70,1260679.244,1619809.7,1.6198097,450248.2336,810431.0104,0.450248234,0.81043101
58,UTT-3-5,36.1,173.474,26231.92753,1154.972,46,222545.0284,na,dead,#VALUE!,#VALUE!,#VALUE!,222545.0284,#VALUE!,0.222545028,#VALUE!
153,UTT-3-6,30,373.743,46965.93053,1009.574,38.5,162812.4068,1146.4,41,196883.1927,312729.669,0.312729669,162812.4068,34070.78596,0.162812407,0.034070786
242,UTT-3-7,31.4,469.136,61704.52564,1468.474,38,233742.9213,2314.1,52,504050.5295,676088.9251,0.676088925,233742.9213,270307.6082,0.233742921,0.270307608
8,UTT-3-8,23.2,151.637,14736.07346,892.486,34,127106.8449,1184,57,282693.0733,395063.8448,0.395063845,127106.8449,155586.2284,0.127106845,0.155586228
184,UTT-3-9,41.2,457.776,79002.13814,2075.524,50,434696.73,3498.2,89,1304137.105,1659831.697,1.659831697,434696.73,869440.3746,0.43469673,0.869440375
295,UTV-1-1,41,349.76,60067.92174,1191.604,33.5,167211.202,974.3,37,151002.117,258145.3972,0.258145397,167211.202,-16209.085,0.167211202,-0.016209085
104,UTV-1-2,14.4,93.495,5639.485539,609.252,21,53592.60501,668.9,29,81254.57127,129207.6907,0.129207691,53592.60501,27661.96626,0.053592605,0.027661966
179,UTV-1-3,22.6,242.35,22942.46472,1868.12,33,258230.371,1469.7,34,209313.0088,444600.915,0.444600915,258230.371,-48917.36222,0.258230371,-0.048917362
98,UTV-1-4,23.7,315.387,31309.83244,1322.896,30,166240.0142,1203.2,36,181438.2855,316368.4672,0.316368467,166240.0142,15198.27128,0.166240014,0.015198271
421,UTV-1-7,32.2,757.268,102139.5843,2928.823,38,466192.5536,3167,55,729624.4218,1093677.391,1.093677391,466192.5536,263431.8683,0.466192554,0.263431868
278,UTV-1-8,dead,dead,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
189,UTV-2-1,37,797.823,123650.7872,3085.546,51,659159.9479,1823.8,53,404894.3255,940403.4862,0.940403486,659159.9479,-254265.6224,0.659159948,-0.254265622
56,UTV-2-10,16.3,41.985,2866.621615,320.609,22,29545.20445,428.1,30,53796.6326,80475.21544,0.080475215,29545.20445,24251.42815,0.029545204,0.024251428
255,UTV-2-2,20.7,212.672,18440.35468,975.286,27,110302.248,1533.7,40,256973.9015,348835.7948,0.348835795,110302.248,146671.6535,0.110302248,0.146671654
112,UTV-2-3,dead,19.897,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
332,UTV-2-4,38,223.243,35534.48748,835.449,38,132981.7823,2052.7,35,300941.5379,398388.8327,0.398388833,132981.7823,167959.7555,0.132981782,0.167959756
398,UTV-2-5,20.2,126.911,10738.39178,594.048,29,72161.93086,77.6,29,9426.453477,70849.99256,0.070849993,72161.93086,-62735.47739,0.072161931,-0.062735477
467,UTV-2-5-R,19.4,46.246,3758.066961,333.081,31,43251.39934,512.3,40,85836.68888,125330.0213,0.125330021,43251.39934,42585.28954,0.043251399,0.04258529
80,UTV-2-6,21.3,72.155,6437.757949,672.76,28,78905.41395,889.5,41,152763.0844,225230.7404,0.22523074,78905.41395,73857.67042,0.078905414,0.07385767
271,UTV-2-7,45.5,689.32,131377.4673,2274.812,52,495492.9316,2937.9,62,762987.298,1127102.762,1.127102762,495492.9316,267494.3664,0.495492932,0.267494366
216,UTV-2-8,33.8,639.953,90605.2554,2258.585,49,463576.1975,2597.7,58,631110.7783,1004081.72,1.00408172,463576.1975,167534.5808,0.463576198,0.167534581
331,UTV-2-9,19.5,81.063,6621.340057,313.036,23,30158.569,685.7,36,103401.124,126938.3529,0.126938353,30158.569,73242.55496,0.030158569,0.073242555
206,UTV-3-1,28.4,272.686,32439.17426,1575.125,43,283708.3314,886,41,152161.993,403431.1501,0.40343115,283708.3314,-131546.3384,0.283708331,-0.131546338
414,UTV-3-10,15.5,59.607,3870.058875,540.912,26,58909.93907,510.6,38,81274.25859,136314.1388,0.136314139,58909.93907,22364.31952,0.058909939,0.02236432
62,UTV-3-2,15,44.471,2794.195338,329.059,29,39972.41436,382.8,32,51311.00449,88489.22352,0.088489224,39972.41436,11338.59013,0.039972414,0.01133859
74,UTV-3-3,14.2,166.232,9887.615821,897.8,29.5,110940.5275,906.2,37,140447.6223,241500.5339,0.241500534,110940.5275,29507.09484,0.110940527,0.029507095
281,UTV-3-4,14,26.824,1573.041518,238.208,22,21951.67342,560,33,77408.84298,97787.47488,0.097787475,21951.67342,55457.16957,0.021951673,0.05545717
6,UTV-3-5,15.5,14.313,929.2893901,125.19,20,10487.89291,167.4,17,11920.45916,21479.06269,0.021479063,10487.89291,1432.56625,0.010487893,0.001432566
115,UTV-3-6,10.4,9.992,435.285674,24.267,dead,#VALUE!,45.1,23,4345.032079,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
369,UTV-3-9,37.5,413.419,64939.70466,498.368,27.5,57407.87241,377.3,37,58475.93014,50944.09789,0.050944098,57407.87241,1068.057726,0.057407872,0.001068058
296,UTW-1-1,22.7,224.087,21307.43288,646.327,30.5,82573.5103,888.9,37,137766.3777,199032.4551,0.199032455,82573.5103,55192.86738,0.08257351,0.055192867
272,UTW-1-10,21,119.965,10552.67256,617.007,30.5,78827.64278,813.9,40,136370.2539,204645.2241,0.204645224,78827.64278,57542.61113,0.078827643,0.057542611
174,UTW-1-2,26.1,198.037,21650.87513,0,22,0,na,dead,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,0,#VALUE!
78,UTW-1-3,21.2,54.374,4828.539106,431.852,31,56077.06025,552.4,44,101811.0592,153059.5803,0.15305958,56077.06025,45733.99895,0.05607706,0.045733999
405,UTW-1-4,19.7,109.246,9014.888922,724.559,30.5,92568.28208,949.4,53,210772.3833,294325.7764,0.294325776,92568.28208,118204.1012,0.092568282,0.118204101
430,UTW-1-5,32.1,267.777,36005.33976,1099.697,37,170436.8008,1777.5,60,446734.4753,581165.9364,0.581165936,170436.8008,276297.6745,0.170436801,0.276297675
180,UTW-1-6,13.3,30.089,1676.285563,138.903,17,9891.203939,124.3,15,7809.999337,16024.91771,0.016024918,9891.203939,-2081.204602,0.009891204,-0.002081205
253,UTW-1-7,17.8,59.097,4406.299838,450.776,24,45316.94624,751.3,40,125881.5232,166792.1696,0.16679217,45316.94624,80564.57699,0.045316946,0.080564577
127,UTW-1-8,31.9,166.84,22293.56247,1008.433,40.5,171076.628,1216.1,51,259793.3762,408576.4417,0.408576442,171076.628,88716.74813,0.171076628,0.088716748
18,UTW-1-9,26.8,154.12,17301.44608,660.329,36,99575.2673,956,53,212237.6221,294511.4433,0.294511443,99575.2673,112662.3548,0.099575267,0.112662355
97,UTW-2-1,25.2,203.418,21472.29821,0,26,0,na,dead,#VALUE!,#VALUE!,#VALUE!,0,#VALUE!,0,#VALUE!
84,UTW-2-10,27.4,118.784,13633.17841,1185.455,35.5,176279.5914,1301.9,41,223588.8247,386235.2376,0.386235238,176279.5914,47309.2333,0.176279591,0.047309233
343,UTW-2-3,22.5,76.148,7176.779922,616.841,36,93017.43139,468.6,42,82440.41778,168281.0693,0.168281069,93017.43139,-10577.01362,0.093017431,-0.010577014
364,UTW-2-4,24.8,54.691,5681.410302,525.254,34,74806.07955,334.6,39,54661.1989,123785.8681,0.123785868,74806.07955,-20144.88065,0.07480608,-0.020144881
103,UTW-2-5,14.9,65.564,4092.044231,517.711,25,54214.56914,604.7,32,81054.76598,131177.2909,0.131177291,54214.56914,26840.19684,0.054214569,0.026840197
157,UTW-2-6,36.4,319.096,48653.19365,1411.911,43,254310.5556,1706.2,53,378786.4339,584443.7958,0.584443796,254310.5556,124475.8783,0.254310556,0.124475878
299,UTW-2-7,24,149.198,14999.0189,895.136,32,119985.1811,1093.9,44,201613.1746,306599.3368,0.306599337,119985.1811,81627.99354,0.119985181,0.081627994
325,UTW-2-8,28,116.913,13712.27282,593.976,34.5,85837.40935,606,44,111689.902,183815.0386,0.183815039,85837.40935,25852.49267,0.085837409,0.025852493
317,UTW-2-9,29.5,206.298,25492.10173,1006.962,36,151846.2922,1182,43,212899.4509,339253.6415,0.339253641,151846.2922,61053.15871,0.151846292,0.061053159
397,WAT-1-1,dead,7.617,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
197,WAT-1-1-R,29.5,431.757,53351.91503,1901.8,40.5,322632.7691,2242.6,59,554233.0739,823513.9279,0.823513928,322632.7691,231600.3048,0.322632769,0.231600305
285,WAT-1-10,32.1,639.222,85949.89596,1745.436,41,299761.874,2841.5,58,690341.9473,904153.9253,0.904153925,299761.874,390580.0733,0.299761874,0.390580073
263,WAT-1-2,42.1,875.07,154316.9035,2501.572,47,492492.3336,3015.2,72,909362.8962,1247538.326,1.247538326,492492.3336,416870.5626,0.492492334,0.416870563
349,WAT-1-3,50.5,1690.56,357610.759,3719.962,54.5,849226.6511,4816.6,71,1432476.61,1924092.502,1.924092502,849226.6511,583249.9588,0.849226651,0.583249959
304,WAT-1-4,50.4,1176.429,248361.8393,4084.9,51,872650.2445,6842.2,82,2350164.308,2974452.713,2.974452713,872650.2445,1477514.063,0.872650244,1.477514063
61,WAT-1-5,40.5,685.461,116285.7191,2491.23,44,459150.5522,3589.7,77,1157810.515,1500675.348,1.500675348,459150.5522,698659.9631,0.459150552,0.698659963
192,WAT-1-6,46.6,862.56,168369.6622,4015.543,56,941934.9624,6261.7,92,2413063.182,3186628.482,3.186628482,941934.9624,1471128.219,0.941934962,1.471128219
276,WAT-1-7,40.1,852.839,143251.7823,2521.402,48,506957.952,3135.6,70,919405.9396,1283112.109,1.283112109,506957.952,412447.9876,0.506957952,0.412447988
88,WAT-1-8,37.7,318.639,50318.63946,2182.266,45,411347.45,3769,67,1057765.869,1418794.679,1.418794679,411347.45,646418.4189,0.41134745,0.646418419
195,WAT-1-9,40.4,892.389,151016.4242,3540.823,51,756419.9997,na,74,#VALUE!,#VALUE!,#VALUE!,756419.9997,#VALUE!,0.75642,#VALUE!
158,WAT-2-1,44.6,1126.768,210502.8464,4243.017,48,853109.1863,4771.6,63,1259195.574,1901801.914,1.901801914,853109.1863,406086.3882,0.853109186,0.406086388
100,WAT-2-10,36.1,480.363,72638.24783,1591.081,42.5,283249.9416,2608.3,65,710165.3969,920777.0907,0.920777091,283249.9416,426915.4553,0.283249942,0.426915455
83,WAT-2-2,dead,7.814,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
10,WAT-2-3,14,36.373,2133.024126,354.172,21,31154.59629,411.4,33,56867.85358,85889.42575,0.085889426,31154.59629,25713.25729,0.031154596,0.025713257
268,WAT-2-4,18.5,90.055,6978.597785,448.616,24,45099.79936,784.7,40,131477.7469,169598.9485,0.169598949,45099.79936,86377.94759,0.045099799,0.086377948
13,WAT-2-6,dead,30.607,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
282,WAT-2-7,22.3,77.434,7233.11161,340.944,24,34275.4293,560.5,40,93912.67639,120954.9941,0.120954994,34275.4293,59637.24709,0.034275429,0.059637247
64,WAT-2-8,30,128.395,16134.59155,973.372,37,150858.2907,1373.5,58,333691.5941,468415.2932,0.468415293,150858.2907,182833.3034,0.150858291,0.182833303
169,WAT-2-9,13.4,23.916,1342.400028,181.328,23.5,17849.30633,402.5,36,60695.57007,77202.47637,0.077202476,17849.30633,42846.26374,0.017849306,0.042846264
287,WAW-1-1,25.4,390.115,41506.39122,1587.445,37,246030.5405,2029,47,399455.6003,603979.7495,0.60397975,246030.5405,153425.0598,0.24603054,0.15342506
440,WAW-1-10,dead,9.151,#VALUE!,0,dead,#VALUE!,na,dead,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
418,WAW-1-2,38,998.364,158913.6191,2839.677,42.5,505529.4761,4002.1,63,1056129.309,1402745.166,1.402745166,505529.4761,550599.8325,0.505529476,0.550599832
356,WAW-1-3,37,443.584,68748.97163,1691.575,47,333025.6812,1510.1,58,366878.5411,631155.2507,0.631155251,333025.6812,33852.85996,0.333025681,0.03385286
436,WAW-1-4,32.6,445.19,60792.72487,2101.367,39,343285.2347,2082.7,56,488543.6281,771036.138,0.771036138,343285.2347,145258.3934,0.343285235,0.145258393
378,WAW-1-5,41.5,223.851,38913.09236,1255.319,42.5,223476.3871,376.4,48,75679.71039,260243.0051,0.260243005,223476.3871,-147796.6767,0.223476387,-0.147796677
135,WAW-1-6,31,468.73,60865.76061,1967.769,36,296732.5744,2761.6,60,694065.7818,929932.5956,0.929932596,296732.5744,397333.2073,0.296732574,0.397333207
236,WAW-1-7,35.2,640.1,94379.81027,2813.146,44,518481.85,2877.5,57,687034.8974,1111136.937,1.111136937,518481.85,168553.0474,0.51848185,0.168553047
337,WAW-1-9,33.2,275.712,38342.67087,998.597,37,154767.7933,1603.9,45,302328.0274,418753.1498,0.41875315,154767.7933,147560.2341,0.154767793,0.147560234
41,WYW-1-1,23.5,57.069,5617.676603,801.543,32,107439.8549,457.5,33,63240.26012,165062.4385,0.165062438,107439.8549,-44199.59483,0.107439855,-0.044199595
384,WYW-1-2,9.5,24.027,956.1185914,162.722,20,13632.16639,294,23,28324.59936,41000.64717,0.041000647,13632.16639,14692.43297,0.013632166,0.014692433
256,WYW-2-1,12.8,24.66,1322.183251,457.802,21,40270.3672,286.6,30,36015.21818,74963.40213,0.074963402,40270.3672,-4255.149019,0.040270367,-0.004255149
438,WYW-2-2,13.5,34.52,1952.060011,538.525,26.5,59777.85849,431.4,32,57825.41102,115651.2095,0.11565121,59777.85849,-1952.447474,0.059777858,-0.001952447
191,WYW-2-3,31.4,209.242,27521.18438,1217.75,32,163228.7767,198.7,15,12484.68921,148192.2815,0.148192282,163228.7767,-150744.0875,0.163228777,-0.150744087